/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : 26.34
 -- left : -20.53

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -80.10
 -- right : -80.86
 -- None : 47.18
 -- left : -78.13

('forward', 'red', 'left', 'right', None)
 -- forward : -79.87
 -- right : 5.29
 -- None : 141.46
 -- left : -49.42

('forward', 'red', 'right', None, 'left')
 -- forward : -120.39
 -- right : 12.80
 -- None : 337.98
 -- left : -101.86

('right', 'red', None, 'left', 'forward')
 -- forward : -111.86
 -- right : 273.86
 -- None : 17.37
 -- left : -59.99

('left', 'red', 'right', 'forward', None)
 -- forward : -79.13
 -- right : 26.37
 -- None : 3.34
 -- left : -81.12

('right', 'red', None, 'forward', 'right')
 -- forward : -120.28
 -- right : 85.25
 -- None : 8.15
 -- left : -122.08

('left', 'green', 'right', 'left', 'left')
 -- forward : 17.07
 -- right : 0.65
 -- None : 0.61
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -558.34
 -- right : -319.94
 -- None : 408.21
 -- left : -518.50

('left', 'green', 'left', 'right', 'forward')
 -- forward : 6.59
 -- right : 3.46
 -- None : -4.91
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -714.84
 -- right : 26.83
 -- None : 543.58
 -- left : -843.13

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 42.84
 -- None : -14.78
 -- left : -59.36

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 3.62
 -- right : 4.52
 -- None : 46.19
 -- left : 3.21

('left', 'green', None, 'left', None)
 -- forward : 13.54
 -- right : 33.09
 -- None : -117.50
 -- left : 594.52

('forward', 'red', None, 'left', 'left')
 -- forward : -77.62
 -- right : 255.09
 -- None : 24.26
 -- left : -282.05

('left', 'green', 'right', None, 'forward')
 -- forward : 33.58
 -- right : 3.96
 -- None : -10.36
 -- left : -121.68

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.25
 -- right : 23.11
 -- None : -4.81
 -- left : -59.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.13
 -- right : 0.00
 -- None : 26.67
 -- left : -78.03

('left', 'red', 'right', 'left', None)
 -- forward : -19.32
 -- right : 46.94
 -- None : 8.63
 -- left : -90.21

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.15
 -- right : -39.46
 -- None : 24.42
 -- left : -121.89

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.56
 -- right : 8.51
 -- None : 0.00
 -- left : -79.90

('left', 'red', 'forward', 'forward', None)
 -- forward : -441.29
 -- right : -122.21
 -- None : 195.88
 -- left : -321.62

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 17.08
 -- None : 6.35
 -- left : -20.20

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : -20.60

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 44.19
 -- right : 0.41
 -- None : 1.49
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -49.87
 -- right : 3.51
 -- None : 147.78
 -- left : -241.07

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -79.63
 -- right : 6.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 10.04
 -- None : -4.18
 -- left : -20.50

('right', 'green', 'left', None, 'forward')
 -- forward : 7.73
 -- right : 119.93
 -- None : -29.25
 -- left : -82.38

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.85
 -- right : 26.17
 -- None : -39.38
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -599.66
 -- right : 180.60
 -- None : 16.23
 -- left : -281.02

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -40.80
 -- right : -19.80
 -- None : 6.34
 -- left : -40.80

('left', 'green', None, 'right', 'left')
 -- forward : 4.72
 -- right : 7.87
 -- None : 6.73
 -- left : 126.31

('left', 'green', 'forward', 'forward', None)
 -- forward : 8.37
 -- right : 10.52
 -- None : -87.26
 -- left : 301.71

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- right : 23.25
 -- None : -5.40
 -- left : -39.65

('forward', 'green', 'left', None, None)
 -- forward : 882.07
 -- right : 36.61
 -- None : -132.81
 -- left : 25.58

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -79.60
 -- right : -58.28
 -- None : 38.57
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 366.01
 -- right : 9.84
 -- None : -94.20
 -- left : 12.66

('forward', 'red', None, None, None)
 -- forward : -2542.70
 -- right : 200.24
 -- None : 7350.97
 -- left : -2487.95

('right', 'red', 'left', None, None)
 -- forward : -377.57
 -- right : 45.19
 -- None : 714.38
 -- left : -241.76

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.02
 -- right : 18.67
 -- None : -10.12
 -- left : -59.67

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.55

('left', 'red', 'left', None, 'left')
 -- forward : -87.13
 -- right : 9.24
 -- None : 282.27
 -- left : -127.31

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.87
 -- right : 8.76
 -- None : 0.00
 -- left : -19.78

('right', 'green', None, 'forward', None)
 -- forward : 19.62
 -- right : 612.01
 -- None : -168.23
 -- left : 21.53

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.45
 -- right : 2.91
 -- None : 16.23
 -- left : -29.19

('left', 'green', 'right', 'right', None)
 -- forward : 1.51
 -- right : 0.52
 -- None : -9.92
 -- left : 33.92

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 30.96
 -- right : 0.00
 -- None : -4.51
 -- left : -41.71

('left', 'red', 'right', None, 'left')
 -- forward : -181.26
 -- right : 4.43
 -- None : 200.81
 -- left : -59.33

('right', 'red', 'forward', 'left', None)
 -- forward : -600.92
 -- right : -364.87
 -- None : 256.09
 -- left : -478.88

('left', 'red', 'right', None, 'forward')
 -- forward : -42.11
 -- right : 73.40
 -- None : 10.68
 -- left : -40.19

('forward', 'green', None, None, 'forward')
 -- forward : 1947.05
 -- right : 49.80
 -- None : -333.17
 -- left : -1058.77

('forward', 'green', 'right', None, 'left')
 -- forward : 241.82
 -- right : 3.53
 -- None : 5.03
 -- left : 12.14

('right', 'red', None, None, 'forward')
 -- forward : -831.68
 -- right : 136.54
 -- None : 2003.36
 -- left : -754.53

('left', 'red', 'forward', 'right', None)
 -- forward : -120.19
 -- right : -58.48
 -- None : 86.63
 -- left : -78.97

('left', 'green', 'left', None, 'left')
 -- forward : 9.65
 -- right : 91.37
 -- None : 5.36
 -- left : 14.30

('left', 'red', 'forward', None, None)
 -- forward : -998.41
 -- right : -655.90
 -- None : 548.15
 -- left : -1199.11

('forward', 'green', 'right', 'right', 'left')
 -- forward : 4.38
 -- right : 0.00
 -- None : 0.00
 -- left : 12.70

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.01
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 6.83
 -- right : 154.56
 -- None : 5.89
 -- left : 3.09

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.31
 -- right : -0.08
 -- None : 22.03
 -- left : -40.85

('right', 'red', None, 'right', None)
 -- forward : -149.22
 -- right : 31.32
 -- None : 377.05
 -- left : -280.92

('forward', 'green', 'forward', 'left', None)
 -- forward : 486.62
 -- right : 20.67
 -- None : -64.26
 -- left : 20.22

('left', 'red', 'right', 'right', None)
 -- forward : -19.44
 -- right : 1.12
 -- None : 45.40
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 4.03
 -- right : 0.00
 -- None : 0.00
 -- left : -20.82

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.83
 -- right : 0.00
 -- None : 10.33
 -- left : -80.89

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 99.61
 -- right : 0.00
 -- None : 0.00
 -- left : 2.42

('left', 'green', 'left', None, 'right')
 -- forward : 26.19
 -- right : 1.74
 -- None : -19.84
 -- left : -39.12

('forward', 'green', None, None, 'left')
 -- forward : 2794.29
 -- right : 71.20
 -- None : 74.54
 -- left : 78.53

('right', 'green', 'forward', 'left', None)
 -- forward : 11.55
 -- right : 294.75
 -- None : -82.94
 -- left : 19.77

('forward', 'green', 'left', 'right', 'left')
 -- forward : 46.45
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -21.88
 -- right : 2.67
 -- None : 90.96
 -- left : -160.22

('right', 'green', 'right', None, None)
 -- forward : 124.07
 -- right : 15.00
 -- None : -101.83
 -- left : 10.04

('right', 'red', 'forward', None, 'left')
 -- forward : -477.63
 -- right : -320.30
 -- None : 148.27
 -- left : -320.65

('forward', 'green', None, 'left', 'forward')
 -- forward : 221.20
 -- right : 14.53
 -- None : -40.62
 -- left : -142.91

('right', 'green', None, 'right', 'right')
 -- forward : 15.08
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 882.77
 -- right : 21.57
 -- None : -141.93
 -- left : 31.51

('forward', 'red', None, 'forward', 'left')
 -- forward : -317.67
 -- right : 9.86
 -- None : 360.64
 -- left : -480.56

('left', 'green', 'right', None, 'right')
 -- forward : 13.76
 -- right : 0.56
 -- None : -11.47
 -- left : -38.99

('left', 'red', 'forward', 'left', 'left')
 -- forward : -400.13
 -- right : -39.94
 -- None : 110.50
 -- left : -279.80

('forward', 'red', None, None, 'left')
 -- forward : -1645.64
 -- right : 112.43
 -- None : 4239.16
 -- left : -1406.18

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 18.26
 -- None : -5.64
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 13.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 10.58
 -- left : 1.08

('right', 'green', None, None, None)
 -- forward : 105.23
 -- right : 2905.81
 -- None : -746.38
 -- left : 107.57

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 12.43
 -- right : 1.51
 -- None : 0.00
 -- left : -59.90

('left', 'red', None, 'left', None)
 -- forward : -294.31
 -- right : 25.72
 -- None : 671.28
 -- left : -331.07

('left', 'red', 'left', 'right', 'forward')
 -- forward : -21.11
 -- right : -0.40
 -- None : 15.51
 -- left : -20.59

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 12.19
 -- None : 0.00
 -- left : -40.65

('left', 'red', 'right', 'left', 'left')
 -- forward : -20.62
 -- right : 22.63
 -- None : 3.73
 -- left : -31.28

('right', 'green', 'forward', None, None)
 -- forward : 25.28
 -- right : 596.87
 -- None : -127.92
 -- left : 22.96

('right', 'green', 'left', None, 'right')
 -- forward : 25.88
 -- right : 0.00
 -- None : -10.74
 -- left : -61.82

('forward', 'green', 'forward', None, None)
 -- forward : 974.30
 -- right : 30.91
 -- None : -200.20
 -- left : 38.44

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -80.83
 -- right : 0.81
 -- None : 46.72
 -- left : -79.35

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.91
 -- right : 2.47
 -- None : 1.64
 -- left : 81.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -39.96
 -- right : 3.61
 -- None : 71.77
 -- left : -60.81

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 28.83
 -- None : 1.48
 -- left : 1.59

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -159.56
 -- right : 0.00
 -- None : 22.03
 -- left : -39.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -80.94
 -- right : 14.73
 -- None : 1.06
 -- left : -39.89

('right', 'green', None, 'forward', 'forward')
 -- forward : 57.13
 -- right : 9.43
 -- None : -21.24
 -- left : -81.38

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -201.82
 -- right : -20.57
 -- None : 40.25
 -- left : -39.04

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 25.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -80.04
 -- right : 2.81
 -- None : 47.09
 -- left : -78.49

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.65
 -- right : 1.36
 -- None : 49.31
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -10.00
 -- right : 3.59
 -- None : 42.33
 -- left : -40.36

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 3.24
 -- None : 0.00
 -- left : -20.54

('left', 'red', None, None, 'left')
 -- forward : -1254.49
 -- right : 95.67
 -- None : 2829.05
 -- left : -1025.68

('forward', 'red', 'left', None, None)
 -- forward : -373.58
 -- right : 21.55
 -- None : 976.06
 -- left : -360.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 128.02
 -- right : -0.19
 -- None : -19.82
 -- left : 4.40

('right', 'green', None, None, 'forward')
 -- forward : 37.72
 -- right : 1130.06
 -- None : -211.24
 -- left : -825.80

('right', 'green', 'right', 'forward', None)
 -- forward : 2.11
 -- right : 66.32
 -- None : -38.38
 -- left : 1.27

('right', 'green', 'right', 'forward', 'right')
 -- forward : 6.47
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', 'green', None, 'right', 'forward')
 -- forward : 5.51
 -- right : 92.95
 -- None : -33.62
 -- left : -138.92

('forward', 'red', 'left', None, 'right')
 -- forward : -60.74
 -- right : 4.35
 -- None : 159.59
 -- left : -200.71

('right', 'green', 'left', 'forward', 'left')
 -- forward : 2.09
 -- right : 6.97
 -- None : 29.31
 -- left : 0.56

('forward', 'red', 'forward', None, None)
 -- forward : -1629.85
 -- right : -663.38
 -- None : 867.39
 -- left : -1476.52

('left', 'green', None, 'forward', 'left')
 -- forward : 7.58
 -- right : 100.45
 -- None : 6.91
 -- left : 18.20

('forward', 'red', 'right', None, None)
 -- forward : -189.65
 -- right : 24.70
 -- None : 645.96
 -- left : -264.09

('left', 'green', None, 'left', 'forward')
 -- forward : 55.38
 -- right : 3.34
 -- None : -38.75
 -- left : -160.61

('left', 'red', 'left', None, 'forward')
 -- forward : -99.32
 -- right : 7.08
 -- None : 219.43
 -- left : -98.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : -158.75
 -- right : 5.32
 -- None : 92.49
 -- left : -79.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -640.90
 -- right : 7.04
 -- None : 266.68
 -- left : -239.60

('left', 'red', None, 'right', None)
 -- forward : -112.26
 -- right : 160.55
 -- None : 30.55
 -- left : -148.96

('left', 'green', 'left', 'left', 'left')
 -- forward : 30.02
 -- right : 2.05
 -- None : 3.89
 -- left : 1.57

('left', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- right : 24.20
 -- None : -10.85
 -- left : -100.43

('forward', 'green', None, 'left', 'left')
 -- forward : 30.13
 -- right : 20.17
 -- None : 208.66
 -- left : 6.15

('forward', 'red', 'right', None, 'forward')
 -- forward : -42.26
 -- right : 4.97
 -- None : 249.56
 -- left : -20.71

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.33
 -- right : 5.13
 -- None : 1.21
 -- left : 26.62

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 22.26
 -- None : -10.82
 -- left : -38.59

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 27.79
 -- right : 0.00
 -- None : -10.22
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -28.89
 -- right : 1.16
 -- None : 82.00
 -- left : -41.73

('right', 'green', 'left', 'right', None)
 -- forward : 7.22
 -- right : 74.56
 -- None : -15.61
 -- left : 5.22

('right', 'green', 'forward', None, 'right')
 -- forward : 28.73
 -- right : 1.35
 -- None : -9.29
 -- left : -20.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 11.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 53.53
 -- left : -10.64

('right', 'red', 'right', None, 'right')
 -- forward : -30.34
 -- right : 6.20
 -- None : 53.17
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 40.40
 -- left : -42.47

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 6.35
 -- right : -0.63
 -- None : -5.60
 -- left : -18.99

('left', 'red', None, 'right', 'left')
 -- forward : -69.67
 -- right : 3.84
 -- None : 218.86
 -- left : -97.62

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.11
 -- right : 0.00
 -- None : 31.90
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.81
 -- right : 27.07
 -- None : 3.82
 -- left : -39.33

('left', 'green', 'left', 'forward', None)
 -- forward : 7.11
 -- right : 11.12
 -- None : -65.08
 -- left : 189.89

('left', 'green', 'right', 'left', None)
 -- forward : 4.49
 -- right : 5.11
 -- None : -8.49
 -- left : 59.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.58
 -- right : 176.15
 -- None : -23.77
 -- left : -140.35

('right', 'red', 'left', 'forward', 'left')
 -- forward : -201.62
 -- right : 75.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 7.80
 -- right : 2.83
 -- None : -21.23
 -- left : 60.03

('forward', 'red', 'left', 'forward', None)
 -- forward : -677.68
 -- right : 13.66
 -- None : 264.65
 -- left : -520.88

('left', 'green', None, 'left', 'left')
 -- forward : 6.62
 -- right : 6.99
 -- None : 5.76
 -- left : 246.21

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.46
 -- right : 16.89
 -- None : 0.00
 -- left : -19.34

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 53.93
 -- right : 3.86
 -- None : -23.81
 -- left : -59.76

('forward', 'green', 'left', 'left', 'left')
 -- forward : 95.02
 -- right : 0.00
 -- None : 2.60
 -- left : 2.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 3.29
 -- right : 31.84
 -- None : -5.80
 -- left : -40.48

('left', 'red', None, 'right', 'right')
 -- forward : -19.54
 -- right : 1.29
 -- None : 47.58
 -- left : -39.18

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -278.79
 -- right : -101.13
 -- None : 72.62
 -- left : -119.44

('forward', 'green', 'forward', None, 'right')
 -- forward : 6.09
 -- right : 56.95
 -- None : -29.53
 -- left : -59.88

('right', 'green', 'left', None, None)
 -- forward : 30.76
 -- right : 501.50
 -- None : -159.61
 -- left : 25.92

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 52.45
 -- left : -41.36

('right', 'green', 'forward', 'right', None)
 -- forward : 3.66
 -- right : 54.53
 -- None : -5.17
 -- left : 2.14

